Wall time,Step,Value
1587655841.4419022,2059648,-17.0
1587655850.9342356,2059695,-6.0
1587656395.0786583,2065680,-9.0
1587656956.3071122,2071235,-4.0
1587657038.0823934,2071927,-7.0
1587657323.9838371,2074679,-3.0
1587657358.4698112,2074969,-7.0
1587657453.6078272,2075851,-10.0
1587658516.7970967,2085948,-4.0
1587658995.114098,2090633,-4.0
1587660535.1357663,2107907,-21.0
1587660683.9611228,2109596,-6.0
1587661348.7733195,2115569,-12.0
1587663120.2718515,2133350,-8.0
1587663385.526347,2135476,-4.0
1587663493.1511946,2136306,-7.0
1587663775.2682207,2138567,-6.0
1587663859.2405193,2139240,-10.0
1587664300.4047446,2143177,-5.0
1587665677.6930017,2157639,-2.0
1587665909.7196615,2159727,0.0
1587665956.8933835,2160108,-4.0
1587666030.3849206,2160898,-1.0
1587666056.3623457,2161219,-316.0
1587666463.8543913,2165849,0.0
1587666591.4922605,2166899,-3.0
1587666701.026406,2167773,-4.0
1587666872.542763,2169436,-6.0
1587666879.4475436,2169479,-4.0
1587667090.7073534,2171519,-4.0
1587668254.7713215,2181911,0.0
1587668277.3365548,2182072,-3.0
1587669116.3751206,2189159,-18.0
1587669725.5607011,2195041,-16.0
1587670036.059589,2197628,-9.0
1587670156.879741,2198677,-11.0
1587670292.7214918,2199680,0.0
1587671364.2306285,2209207,-10.0
1587671777.8879988,2213268,0.0
1587671926.5651815,2214593,-4.0
1587672542.9468684,2221013,-2.0
1587672693.5347323,2222177,-1.0
1587672938.8062954,2224326,-10.0
1587673611.90384,2230882,-3.0
1587673628.879741,2230990,-5.0
1587673632.7550416,2231020,-5.0
1587674385.5874598,2238218,-3.0
1587674941.1465697,2244804,-13.0
1587675365.3901522,2249785,-1.0
1587676562.1617923,2262897,-9.0
1587676571.795323,2262962,-7.0
1587676688.0402386,2264009,-3.0
1587677208.1395738,2268480,-2.0
1587677821.2594519,2274367,-3.0
1587678640.0016246,2281760,-6.0
1587678650.635338,2281821,-9.0
1587678803.099746,2283144,-4.0
1587678833.5082595,2283349,0.0
1587679220.1328037,2287464,-8.0
1587679837.8658593,2292779,-34.0
1587680772.4366481,2301544,-8.0
1587680979.4398882,2303369,-11.0
1587681013.6185443,2303649,-7.0
1587682551.7410665,2318328,-5.0
1587682739.5471175,2320004,-8.0
1587683038.8528607,2322570,-3.0
1587683213.085887,2323999,0.0
1587683455.462925,2325916,-4.0
1587683799.4942474,2328573,-6.0
1587684181.988555,2331783,-3.0
1587684786.564857,2337913,-3.0
1587685630.6039503,2346218,-8.0
1587685900.7165878,2348585,-43.0
1587687285.36514,2360597,-7.0
1587687872.0410464,2366129,-1.0
1587688609.1768913,2372104,-2.0
1587690212.3101723,2386736,-19.0
1587692365.9599671,2406726,-7.0
1587692378.405352,2406817,-4.0
1587692567.5374813,2408550,-56.0
1587693016.8166986,2413216,-25.0
1587694910.5692842,2431322,-215.0
1587695487.3465967,2436949,-5.0
1587695496.0451167,2437049,-10.0
1587695821.1229966,2440293,-5.0
1587695854.794365,2440566,0.0
1587696351.4927273,2446469,-14.0
1587696520.9260187,2447938,-8.0
1587696559.439606,2448226,-5.0
1587696677.595997,2449290,-6.0
1587697356.4619071,2456277,-4.0
1587698440.5872254,2468215,-2.0
1587698658.8475032,2470156,-43.0
1587698786.621812,2471859,-1.0
1587698798.8062549,2471994,-6.0
1587700169.1148748,2484763,-4.0
1587702005.2200007,2502674,-121.0
1587702761.2413096,2509766,0.0
1587702781.7562928,2509907,-1.0
1587703000.5158334,2511776,-3.0
1587703243.1494722,2513835,-29.0
1587703422.4492545,2515314,-5.0
1587703524.5687914,2516102,-8.0
1587703657.7686648,2517213,-14.0
1587703947.4631388,2519701,-3.0
1587704880.4853902,2529735,-1.0
1587705790.0910995,2538551,-12.0
1587706127.0102863,2541562,-12.0
1587706475.910032,2544418,-4.0
1587706854.024801,2547958,0.0
1587707191.9150531,2550822,-4.0
1587709337.9071333,2571903,-4.0
1587709341.4709733,2571931,-2.0
1587709754.5764866,2575122,-9.0
1587709913.5993862,2576830,-1.0
1587709945.3394516,2577106,-9.0
1587710009.1405041,2577615,-50.0
1587710120.99786,2578762,-2.0
1587710265.4001148,2580369,-3.0
1587711358.255266,2591436,-5.0
1587711380.0643013,2591623,-8.0
1587711430.1957235,2592045,-1.0
1587712749.0258403,2604354,-11.0
1587713357.666161,2610590,0.0
1587713523.3621368,2612130,-19.0
1587713779.645035,2614400,0.0
1587714096.3576472,2617448,-2.0
1587714437.4106066,2621638,-3.0
1587714543.4888082,2622558,-9.0
1587714720.6206155,2624307,-9.0
1587715027.3909009,2626927,-8.0
1587715466.2481618,2630627,-1.0
1587716179.1140752,2636915,-3.0
1587717353.8002143,2648436,-1.0
1587717780.8612845,2652540,-15.0
1587718165.5554156,2657071,0.0
1587719034.077367,2665544,-4.0
1587719815.5748937,2672817,-61.0
1587720205.3398914,2676867,-85.0
1587720512.90351,2680006,-1.0
1587721057.6158736,2685130,0.0
1587721808.028428,2692961,-2.0
1587722000.6582248,2694533,-4.0
1587722592.8875098,2699787,-3.0
1587722596.5442913,2699815,-3.0
1587722772.6669586,2701228,-1.0
1587723845.1905234,2710975,-3.0
1587724240.3346663,2714760,-7.0
1587724596.4072523,2718080,-5.0
1587724792.9209106,2719874,-8.0
1587724804.6217875,2719976,-11.0
1587726743.6635892,2739009,-4.0
1587726797.9637609,2739591,-7.0
1587726933.1289856,2740694,-4.0
1587727226.1942477,2743309,-1.0
1587727300.688289,2743914,-3.0
1587727740.4023468,2747788,-5.0
1587727747.1049054,2747837,-7.0
1587727853.7465706,2748890,-2.0
1587727905.065093,2749494,-13.0
1587728478.869375,2755044,-5.0
1587729373.7354317,2762853,-2.0
1587729413.5403645,2763173,-7.0
1587729416.3989391,2763197,-12.0
1587729616.9452772,2765194,-1.0
1587729734.1283324,2766156,-2.0
1587729779.2540371,2766562,-6.0
1587730166.2109783,2771448,-6.0
1587730922.7423458,2779896,-3.0
1587731042.4050312,2781245,-21.0
1587731382.1111953,2784741,-2.0
1587732062.3441422,2792215,-4.0
1587732167.8256018,2793175,0.0
1587732265.01375,2794134,-18.0
1587732727.3594546,2798132,-8.0
1587733217.275587,2803144,-1.0
1587733480.4622538,2805689,-12.0
1587734052.9488049,2810850,-16.0
1587735411.516886,2824891,-4.0
1587735475.9703255,2825390,-5.0
1587737023.1386738,2844156,-3.0
1587737938.2315705,2852992,-8.0
1587738109.0442915,2854628,0.0
1587739037.5509455,2862461,-4.0
1587739129.5482235,2863245,-4.0
1587739158.295451,2863466,-2.0
1587739263.9839513,2864357,-5.0
1587739431.3863401,2865842,-7.0
1587739557.077933,2866937,-2.0
1587739604.866289,2867312,-5.0
1587739664.6580677,2867848,0.0
1587740247.6458623,2872979,-1.0
1587740352.3607192,2873908,-1.0
1587740442.2275684,2874862,-11.0
1587740540.4214845,2875678,-3.0
1587741525.2352362,2886178,-4.0
1587742127.0095847,2893676,-1.0
1587742438.0962987,2896627,-73.0
1587743173.0690956,2904677,-5.0
1587743492.91711,2907466,-4.0
1587743711.0054011,2909593,-3.0
1587743831.565713,2910599,-6.0
1587743872.7981358,2910960,-17.0
1587744101.019685,2913308,-5.0
1587744263.1255631,2914965,-2.0
1587744543.6873577,2917797,-11.0
1587744885.3615632,2921043,-1.0
1587745923.488463,2930682,0.0
1587746208.5198998,2933338,-7.0
1587746496.126313,2936039,-2.0
1587746764.533845,2938565,-17.0
1587747339.6877928,2943795,-3.0
1587747553.0340323,2945926,-7.0
1587747568.2522805,2946028,-1.0
1587747573.424232,2946068,-4.0
1587747721.5407312,2947807,-152.0
1587748152.1243272,2951893,-3.0
1587748236.3223329,2952635,-9.0
1587748499.0868194,2954847,-5.0
1587748586.8267536,2955628,0.0
1587749483.5131414,2963544,-6.0
1587749626.4720438,2964878,-3.0
1587750114.5246866,2969237,-5.0
1587750693.6924999,2974914,-6.0
1587750740.1539457,2975277,-7.0
1587750841.8618164,2976078,-2.0
1587750914.1442618,2976716,-3.0
1587751031.721077,2978098,-8.0
1587752145.9530063,2987714,-33.0
1587752838.997295,2994360,-1.0
1587752954.322929,2995155,0.0
1587753820.5274124,3003739,-8.0
1587754508.6888268,3010350,-2.0
1587755009.8261485,3014729,-1.0
1587755579.94358,3019624,-8.0
1587755594.1013768,3019794,-134.0
1587755886.5452847,3022210,-9.0
1587757157.9983418,3034123,-3.0
1587757185.722192,3034352,-4.0
1587757294.9466584,3035306,-2.0
1587758167.8237221,3044327,-10.0
1587758469.8812985,3047265,-16.0
1587758890.2211432,3050694,-1.0
1587759067.241226,3052116,-7.0
1587759134.3583615,3052589,-3.0
1587760516.0338483,3064062,-3.0
1587760860.7571225,3067289,-1.0
1587760868.0070484,3067339,-1.0
1587761739.5046175,3075156,-3.0
1587762355.9482005,3080218,-4.0
1587762592.7909575,3082122,-4.0
1587763159.0304792,3087140,-5.0
1587763816.250284,3092822,-12.0
1587764072.8088152,3094897,-2.0
1587764633.261837,3100089,-3.0
1587765177.31576,3106821,0.0
1587766172.1731892,3116305,-5.0
1587766750.7748096,3121746,-4.0
1587767219.5789716,3126665,-8.0
1587767232.6971273,3126789,-29.0
1587768247.1264975,3137283,-3.0
1587768391.9145124,3138510,-11.0
1587769079.035255,3145091,-4.0
1587769205.9925334,3146154,-8.0
1587769239.70347,3146401,-1.0
1587769339.1894112,3147423,-4.0
1587769439.4713845,3148565,-3.0
1587769771.2485967,3152058,-9.0
1587770168.042253,3156161,-5.0
1587770471.2289708,3158446,-4.0
1587770507.875587,3158732,-38.0
1587771776.7507527,3169798,-4.0
1587771839.6510847,3170265,0.0
1587771947.577514,3171052,-2.0
1587772359.8919423,3174382,-3.0
1587772887.5331624,3178745,-4.0
1587772941.7444384,3179256,-11.0
1587773305.8076093,3182075,-15.0
1587776292.2143455,3210272,-2.0
1587776698.5791001,3214145,-7.0
1587777407.410726,3221433,-1.0
1587777942.7656305,3226663,-18.0
1587778089.2568107,3228229,-14.0
1587778636.8076773,3233251,0.0
1587778904.1932023,3235532,-5.0
1587778934.0669394,3235724,-2.0
1587778996.250229,3236298,-2.0
1587779731.2173676,3243783,-2.0
1587779752.3708081,3243935,-7.0
1587779848.7284322,3244681,-1.0
1587780098.9226267,3246990,-1.0
1587780191.5836017,3247680,-4.0
1587780764.7666216,3253430,-3.0
1587780827.8824055,3254087,-85.0
1587781842.972542,3264963,-2.0
1587781847.5149584,3265007,-16.0
1587783045.5274408,3277132,-7.0
1587783151.775648,3278100,-10.0
1587783856.667171,3284761,-3.0
1587784209.3714917,3287787,-2.0
1587784508.7811384,3290454,0.0
1587784951.1856265,3295602,-2.0
1587785013.0751038,3296244,-10.0
1587785792.633794,3304835,-2.0
1587785877.2519126,3305524,-2.0
1587785948.20767,3306146,-2.0
1587786039.0765035,3306888,-13.0
1587786069.9638605,3307117,-1.0
1587786128.4697933,3307571,-1.0
1587786345.7202237,3309514,-2.0
1587786674.0408807,3312685,-2.0
1587787314.5435634,3317680,-3.0
1587787597.8208761,3320181,-6.0
1587787806.9425807,3322128,1.0
1587788209.2041888,3325968,-15.0
1587788632.0142093,3329618,-7.0
1587788839.5055554,3331099,-5.0
1587789380.8061054,3335643,-4.0
1587789945.1946845,3339995,-6.0
1587790026.300992,3340663,-43.0
1587790603.138289,3345031,-11.0
1587790726.2374012,3345882,0.0
1587791718.895842,3356372,-3.0
1587792233.7750258,3362658,-3.0
1587792721.4387653,3367166,-40.0
1587793686.623996,3376719,-2.0
1587794069.0591016,3380346,-2.0
1587794259.7602167,3381901,-22.0
1587794360.498373,3382867,-2.0
1587795058.8620324,3389587,-3.0
1587795403.220747,3392814,-3.0
1587795448.778744,3393160,-6.0
1587796039.7125566,3398623,-3.0
1587796167.5887384,3399778,-4.0
1587797586.4676874,3414972,0.0
1587797665.857628,3415703,-4.0
1587797769.4526336,3416590,-4.0
1587797830.0207489,3417104,-7.0
1587797849.6997488,3417242,-12.0
1587798998.8283474,3427842,-4.0
1587800017.857025,3436944,-2.0
1587800808.2864015,3445091,-1.0
1587801104.9446003,3447609,-10.0
1587801143.5362906,3447927,-5.0
1587801397.417732,3450019,-5.0
1587801737.8077855,3454059,-8.0
1587802396.958299,3460048,-5.0
1587802506.8212636,3460976,-7.0
1587802740.766281,3463299,-4.0
1587802888.6471772,3464512,-7.0
1587803190.9547675,3467053,-1.0
1587803296.7051225,3467943,-6.0
1587804372.4599137,3478654,-11.0
1587804992.2690725,3484780,-5.0
1587805514.9508483,3491125,-5.0
1587806147.2320461,3497813,-8.0
1587806431.638482,3500525,-7.0
1587807738.565823,3512151,0.0
1587808030.54026,3514873,-5.0
1587809538.752304,3529893,-5.0
1587809583.8429296,3530327,-17.0
1587809639.4675162,3530795,-4.0
1587809642.245687,3530819,-7.0
1587810163.787237,3535296,-19.0
1587810185.2705846,3535467,-2.0
1587810402.0468166,3537356,0.0
1587811322.3240912,3545869,0.0
1587811876.444817,3551172,-1.0
1587811896.871838,3551348,0.0
1587811944.4092937,3551756,-5.0
1587812361.2455297,3556399,-5.0
1587812846.0548136,3562289,-4.0
1587813073.0989454,3564587,-10.0
1587813570.6554992,3569448,-4.0
1587813627.4581509,3569840,-7.0
1587814811.042465,3579372,-9.0
1587814865.7617142,3579788,-13.0
1587814922.6762998,3580289,-2.0
1587814987.797034,3580941,-6.0
1587815736.982665,3588915,-3.0
1587816447.1793315,3596756,-44.0
1587816613.229978,3598182,-20.0
1587816623.91194,3598258,-10.0
1587816683.222156,3598805,-2.0
1587817275.391642,3603952,0.0
1587817470.474488,3605807,0.0
1587817783.3739588,3608926,-3.0
1587817971.6098676,3610631,-7.0
1587817976.5258756,3610657,-5.0
1587818275.7620025,3614100,-1.0
1587818973.3216662,3619750,-5.0
1587819810.4307756,3628425,-19.0
1587820096.116844,3630994,-115.0
1587820270.413135,3632950,-6.0
1587821315.8250492,3643249,-9.0
1587821351.8315501,3643590,-28.0
1587821818.8334725,3648629,-4.0
1587822080.4949431,3651633,-8.0
1587822903.7564454,3659992,0.0
1587823063.3152504,3661311,-2.0
1587823092.3238823,3661518,-14.0
1587823129.2445133,3661860,-4.0
1587823356.6995633,3664166,-31.0
1587823977.2099724,3670197,-5.0
1587824473.7975893,3674829,-8.0
1587824843.2000277,3678261,-2.0
1587824918.063633,3678870,0.0
1587825212.10561,3681556,-5.0
1587826376.975242,3692376,-6.0
1587826483.8731205,3693225,-3.0
1587827065.4737113,3699252,-4.0
1587827104.4334958,3699523,0.0
1587827206.3552945,3700359,-8.0
1587827216.392873,3700476,-77.0
1587827295.6164038,3701200,-5.0
1587827320.9702659,3701358,-3.0
1587827786.6287508,3705212,-469.0
1587828520.4721954,3711685,-4.0
1587829037.606669,3716823,0.0
1587829530.270176,3720656,-4.0
1587829741.986813,3722403,-4.0
1587829927.7517438,3724022,-5.0
1587830339.2123876,3728192,-7.0
1587831435.3551521,3738249,-4.0
1587832163.025088,3744360,-2.0
1587832697.6497073,3749320,-6.0
1587833847.428412,3760904,-1.0
1587834310.4674656,3765024,-4.0
1587834563.8343186,3766955,-22.0
1587834573.3718214,3767032,-9.0
1587835652.7234359,3776638,-5.0
1587836188.5714042,3780799,-10.0
1587836382.8580244,3782397,-1.0
1587837521.063781,3792794,-5.0
1587837537.4853702,3792902,-5.0
1587837784.854253,3795187,-30.0
1587838313.6842587,3800554,-7.0
1587838364.8122668,3800952,-7.0
1587838614.7677567,3803163,-9.0
1587839597.9885874,3812349,-1.0
1587839816.4528584,3814335,-9.0
1587840443.0954273,3820131,-5.0
1587840491.8460765,3820525,-2.0
1587840540.4386656,3820920,-3.0
1587840554.5946007,3821015,-3.0
1587840575.7041652,3821162,-11.0
1587841045.429372,3826369,-4.0
1587841065.745639,3826544,0.0
1587841774.1908667,3833203,-5.0
1587842457.384375,3839751,-6.0
1587842964.448669,3844360,-2.0
1587843024.06172,3844883,-4.0
1587843311.6085079,3847439,-85.0
1587843314.7919092,3847470,-4.0
1587843681.5719423,3850806,-9.0
1587843704.4626925,3851011,-4.0
1587843707.6785378,3851033,0.0
1587843732.0298846,3851236,-8.0
1587843814.592899,3851956,-2.0
1587844452.761972,3858340,-2.0
1587845866.5362852,3870902,-6.0
1587845873.9250326,3870952,-3.0
1587845953.4848592,3871884,-4.0
1587846218.2726834,3874154,-1.0
1587847109.2666543,3881513,-19.0
1587848579.9484892,3895949,-2.0
1587848667.9378748,3897045,-6.0
1587848880.994635,3899249,-4.0
1587849065.111393,3901076,-9.0
1587849176.4789412,3902430,-624.0
1587849246.9337747,3903220,-8.0
1587851232.1182966,3921636,-5.0
1587851275.8173223,3922020,-4.0
1587851589.437585,3924941,-4.0
1587851776.815761,3926687,-1.0
1587851917.6950605,3928220,-12.0
1587852278.721289,3931242,0.0
1587852598.7241871,3934195,-8.0
1587852731.6257572,3935578,-5.0
1587852758.2346642,3935815,-7.0
1587852777.5448947,3935942,-4.0
1587852856.4815428,3936542,-7.0
1587854036.4757564,3946599,-1.0
1587854124.7506673,3947340,-8.0
1587854401.1133597,3949860,-4.0
1587855000.2171655,3956321,-2.0
1587855171.0436702,3958041,-10.0
1587855682.8436925,3962645,-6.0
1587856035.7680416,3965725,-5.0
1587856367.1346486,3969040,-2.0
1587856830.3663697,3973764,-5.0
1587857041.086722,3975321,-5.0
1587857192.5823174,3976395,-9.0
1587858106.1017632,3986242,-2.0
1587858208.6480408,3987180,-3.0
1587858803.414953,3992143,-87.0
1587859575.7243402,3999932,-3.0
